1. Retrieve the ProductName and TotalCount for all orders for a product.  Here you will need
to join the OrderDetails table with the product table.  For TotalCount, you will Use
SUM(Quantity) AS TotalCount .  Order by product name.
You will need to group by product ID.  Paste your SQL statement below.

SELECT p.ProductName, SUM(od.Quantity) AS TotalCount
FROM OrderDetails od
JOIN Products p ON od.ProductID = p.ProductID
GROUP BY p.ProductID, p.ProductName
ORDER BY p.ProductName;


2. Retrieve the customer name and OrderDetailsID for all the OrderDetails for each customer,
ordered by customer name. Paste your SQL statement below. You will have to join the Customers
table with the Orders table, and the Orders table with the OrderDetails table, 
because the Orders table is the one that ties the Customer table to the OrderDetails table.

SELECT c.CustomerName, od.OrderDetailID
FROM Customers c
JOIN Orders o ON c.CustomerID = o.CustomerID
JOIN OrderDetails od ON o.OrderID = od.OrderID
ORDER BY c.CustomerName;


3. Extend the previous query to join the Products table.  You are now joining the Customers, Orders,
OrderDetails, and Products tables.  The result of your query should include the
customer name, the product name, and the total quantity of that product ordered.  Note that a customer
may have ordered the same product in several different orders.  So the total quantity is
SUM(Quantity) AS TotalQuantity and you must GROUP BY CustomerID, ProductID.  Paste your
SQL statement below.

SELECT c.CustomerName, p.ProductName, SUM(od.Quantity) AS TotalQuantity
FROM Customers c
JOIN Orders o ON c.CustomerID = o.CustomerID
JOIN OrderDetails od ON o.OrderID = od.OrderID
JOIN Products p ON od.ProductID = p.ProductID
GROUP BY c.CustomerID, p.ProductID, p.ProductName
ORDER BY c.CustomerName, p.ProductName;

4. Extend the previous query to give the total price as well as the customer name, product name, 
and total quantity.  Here you will have
(SUM(Quantity) * Price) AS TotalPrice.  Paste your SQL statement below.

[["CustomerName", "ProductName", "TotalQuantity", "TotalPrice"],
 ["Ana Trujillo Emparedados y helados ", "Gudbrandsdalsost ", 1, 36.0],
 ["Ana Trujillo Emparedados y helados ", "Outback Lager ", 5, 75.0],
 ["Antonio Moreno Taquería ", "Queso Cabrales ", 24, 504.0],
 ["Around the Horn ", "Gnocchi di nonna Alice ", 20, 760.0],
 ["Around the Horn ", "Guaraná Fantástica ", 25, 112.5],
 ["Around the Horn ", "Konbu ", 20, 120.0],
 ["Around the Horn ", "Ravioli Angelo ", 25, 487.5],
 ["Around the Horn ", "Valkoinen suklaa ", 15, 243.75],
 ["B's Beverages ", "Aniseed Syrup ", 30, 300.0],
 ["B's Beverages ", "Wimmers gute Semmelknödel ", 9, 299.25],
 ["Berglunds snabbköp ", "Camembert Pierrot ", 15, 510.0],
 ["Berglunds snabbköp ", "Guaraná Fantástica ", 12, 54.0],
 ["Berglunds snabbköp ", "Gula Malacca ", 16, 311.2],
 ["Berglunds snabbköp ", "Pâté chinois ", 20, 480.0],
 ["Berglunds snabbköp ", "Raclette Courdavault ", 15, 825.0],
 ["Berglunds snabbköp ", "Rhönbräu Klosterbier ", 30, 232.5],
 ["Berglunds snabbköp ", "Röd Kaviar ", 25, 375.0],
 ["Berglunds snabbköp ", "Sir Rodney's Marmalade ", 28, 2268.0],
 ["Berglunds snabbköp ", "Vegie-spread ", 8, 351.2],
 ["Blondel père et fils ", "Alice Mutton ", 30, 1170.0],
 ["Blondel père et fils ", "Chartreuse verte ", 60, 1080.0],
 ["Blondel père et fils ", "Côte de Blaye ", 10, 2635.0],
 ["Blondel père et fils ", "Gnocchi di nonna Alice ", 40, 1520.0],
 ["Blondel père et fils ", "Maxilaku ", 35, 700.0],
 ["Blondel père et fils ", "Mozzarella di Giovanni ", 20, 696.0],
 ["Blondel père et fils ", "Outback Lager ", 20, 300.0],
 ["Blondel père et fils ", "Rhönbräu Klosterbier ", 24, 186.0],
 ["Blondel père et fils ", "Rössle Sauerkraut ", 30, 1368.0],
 ["Blondel père et fils ", "Spegesild ", 5, 60.0],
 ["Blondel père et fils ", "Thüringer Rostbratwurst ", 35, 4332.650000000001],
 ["Blondel père et fils ", "Tourtière ", 28, 208.6],
 ["Blondel père et fils ", "Wimmers gute Semmelknödel ", 30, 997.5],
 ["Bon app' ", "Carnarvon Tigers ", 20, 1250.0],
 ["Bon app' ", "Ipoh Coffee ", 40, 1840.0],
 ["Bon app' ", "Jack's New England Clam Chowder ", 12, 115.80000000000001],
 ["Bon app' ", "Manjimup Dried Apples ", 20, 1060.0],
 ["Bon app' ", "NuNuCa Nuß-Nougat-Creme ", 50, 700.0],
 ["Bon app' ", "Tourtière ", 39, 290.55],
 ["Bottom-Dollar Marketse ", "Alice Mutton ", 50, 1950.0],
 ["Bottom-Dollar Marketse ", "Boston Crab Meat ", 50, 919.9999999999999],
 ["Bottom-Dollar Marketse ", "Geitost ", 49, 122.5],
 ["Bottom-Dollar Marketse ", "Gula Malacca ", 40, 778.0],
 ["Bottom-Dollar Marketse ", "Ikura ", 16, 496.0],
 ["Bottom-Dollar Marketse ", "Jack's New England Clam Chowder ", 25, 241.25],
 ["Bottom-Dollar Marketse ", "Outback Lager ", 30, 450.0],
 ["Bottom-Dollar Marketse ", "Pâté chinois ", 15, 360.0],
 ["Bottom-Dollar Marketse ", "Raclette Courdavault ", 25, 1375.0],
 ["Bottom-Dollar Marketse ", "Tarte au sucre ", 20, 986.0],
 ["Bottom-Dollar Marketse ", "Zaanse koeken ", 30, 285.0],
 ["Bólido Comidas preparadas ", "Chef Anton's Cajun Seasoning ", 24, 528.0],
 ["Bólido Comidas preparadas ", "Ravioli Angelo ", 16, 312.0],
 ["Bólido Comidas preparadas ", "Rhönbräu Klosterbier ", 50, 387.5],
 ["Centro comercial Moctezuma ", "Gravad lax ", 1, 26.0],
 ["Centro comercial Moctezuma ", "Sir Rodney's Scones ", 10, 100.0],
 ["Chop-suey Chinese ", "Chais ", 15, 270.0],
 ["Chop-suey Chinese ", "Guaraná Fantástica ", 15, 67.5],
 ["Chop-suey Chinese ", "Longlife Tofu ", 41, 410.0],
 ["Chop-suey Chinese ", "Pâté chinois ", 21, 504.0],
 ["Chop-suey Chinese ", "Wimmers gute Semmelknödel ", 30, 997.5],
 ["Comércio Mineiro ", "Chef Anton's Gumbo Mix ", 20, 427.0],
 ["Comércio Mineiro ", "Maxilaku ", 15, 300.0],
 ["Comércio Mineiro ", "Original Frankfurter grüne Soße ", 10, 130.0],
 ["Comércio Mineiro ", "Thüringer Rostbratwurst ", 15, 1856.8500000000001],
 ["Consolidated Holdings ", "Chang ", 10, 190.0],
 ["Consolidated Holdings ", "Gustaf's Knäckebröd ", 12, 252.0],
 ["Consolidated Holdings ", "Mozzarella di Giovanni ", 10, 348.0],
 ["Die Wandernde Kuh ", "Boston Crab Meat ", 10, 184.0],
 ["Die Wandernde Kuh ", "Chais ", 15, 270.0],
 ["Die Wandernde Kuh ", "Gnocchi di nonna Alice ", 20, 760.0],
 ["Die Wandernde Kuh ", "Gorgonzola Telino ", 30, 375.0],
 ["Die Wandernde Kuh ", "Gudbrandsdalsost ", 20, 720.0],
 ["Die Wandernde Kuh ", "Ipoh Coffee ", 24, 1104.0],
 ["Die Wandernde Kuh ", "Perth Pasties ", 20, 656.0],
 ["Die Wandernde Kuh ", "Pâté chinois ", 12, 288.0],
 ["Die Wandernde Kuh ", "Rhönbräu Klosterbier ", 10, 77.5],
 ["Die Wandernde Kuh ", "Rössle Sauerkraut ", 4, 182.4],
 ["Die Wandernde Kuh ", "Tunnbröd ", 25, 225.0],
 ["Drachenblut Delikatessend ", "Gorgonzola Telino ", 20, 250.0],
 ["Drachenblut Delikatessend ", "Konbu ", 18, 108.0],
 ["Drachenblut Delikatessend ", "Lakkalikööri ", 12, 216.0],
 ["Drachenblut Delikatessend ", "Rhönbräu Klosterbier ", 12, 93.0],
 ["Du monde entier ", "Gudbrandsdalsost ", 7, 252.0],
